-- Merging decision tree log ---
manifest
ADDED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\c7e11b8c3c0ddeeddcfb20d3eea1a62c\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\c7e11b8c3c0ddeeddcfb20d3eea1a62c\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Afit\.gradle\caches\8.13\transforms\41f078278572a21c990a66bb2089e8c9\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Afit\.gradle\caches\8.13\transforms\41f078278572a21c990a66bb2089e8c9\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Afit\AndroidStudioProjects\hygeiaApp\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\af4b221add21f247f7b82bbc5fa33024\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\af4b221add21f247f7b82bbc5fa33024\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\af4b221add21f247f7b82bbc5fa33024\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\2d853448c45e86ec84119dc6bfb6dafb\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\2d853448c45e86ec84119dc6bfb6dafb\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\2d853448c45e86ec84119dc6bfb6dafb\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.3] C:\Users\Afit\.gradle\caches\8.13\transforms\2d853448c45e86ec84119dc6bfb6dafb\transformed\ui-test-manifest-1.8.3\AndroidManifest.xml:24:13-63
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\e1dace00cc304881d192fc3150c0f48a\transformed\camera-camera2-1.3.4\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\de3369e401210b43a065e1150ab852fd\transformed\camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\de3369e401210b43a065e1150ab852fd\transformed\camera-core-1.3.4\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\e1dace00cc304881d192fc3150c0f48a\transformed\camera-camera2-1.3.4\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\e1dace00cc304881d192fc3150c0f48a\transformed\camera-camera2-1.3.4\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\e1dace00cc304881d192fc3150c0f48a\transformed\camera-camera2-1.3.4\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\e1dace00cc304881d192fc3150c0f48a\transformed\camera-camera2-1.3.4\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\e1dace00cc304881d192fc3150c0f48a\transformed\camera-camera2-1.3.4\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\e1dace00cc304881d192fc3150c0f48a\transformed\camera-camera2-1.3.4\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\e1dace00cc304881d192fc3150c0f48a\transformed\camera-camera2-1.3.4\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Afit\.gradle\caches\8.13\transforms\e1dace00cc304881d192fc3150c0f48a\transformed\camera-camera2-1.3.4\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\6b0f3a5dece828e2b3e5f3fcfd09afc3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\784e8d0902573e0a6866c8d1cf397661\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\784e8d0902573e0a6866c8d1cf397661\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\6b0f3a5dece828e2b3e5f3fcfd09afc3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\6b0f3a5dece828e2b3e5f3fcfd09afc3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\6b0f3a5dece828e2b3e5f3fcfd09afc3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\6b0f3a5dece828e2b3e5f3fcfd09afc3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Afit\.gradle\caches\8.13\transforms\6b0f3a5dece828e2b3e5f3fcfd09afc3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\784e8d0902573e0a6866c8d1cf397661\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\784e8d0902573e0a6866c8d1cf397661\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Afit\.gradle\caches\8.13\transforms\784e8d0902573e0a6866c8d1cf397661\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\Afit\.gradle\caches\8.13\transforms\c17fda227f03a5a8f178fb2cd7b50a06\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9e7137e6d2cb631cfdac8e9501285b25\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9e7137e6d2cb631cfdac8e9501285b25\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d5b43a30abd7469e4a8d3a5be42192d8\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d5b43a30abd7469e4a8d3a5be42192d8\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\86547ec7a2363894d190a741c37c8182\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\86547ec7a2363894d190a741c37c8182\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e0a215df7e3dd4543644a82009dd1fc7\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e0a215df7e3dd4543644a82009dd1fc7\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\Afit\.gradle\caches\8.13\transforms\f19db20a58832309984f22aa90c9ca9c\transformed\cronet-api-119.6045.31\AndroidManifest.xml:19:6-67
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\Afit\.gradle\caches\8.13\transforms\f19db20a58832309984f22aa90c9ca9c\transformed\cronet-api-119.6045.31\AndroidManifest.xml:19:6-67
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Afit\.gradle\caches\8.13\transforms\f65f679fbcffd4d653c86c535319d7d8\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\55defea6ffb1ed84db1b378f5a0586be\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\3f471ac621377a1a9f25d947bbc78506\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9e7137e6d2cb631cfdac8e9501285b25\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\9e7137e6d2cb631cfdac8e9501285b25\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d5b43a30abd7469e4a8d3a5be42192d8\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Afit\.gradle\caches\8.13\transforms\d5b43a30abd7469e4a8d3a5be42192d8\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\d9951de8a0c4ce6897b8b3773d0b3509\transformed\firebase-installations-19.0.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Afit\.gradle\caches\8.13\transforms\ef88d8d400f3defd68734fa08235ab30\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\86547ec7a2363894d190a741c37c8182\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\86547ec7a2363894d190a741c37c8182\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e0a215df7e3dd4543644a82009dd1fc7\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Afit\.gradle\caches\8.13\transforms\e0a215df7e3dd4543644a82009dd1fc7\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Afit\.gradle\caches\8.13\transforms\9a83a39876894cb21bc8593c19deebf2\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Afit\.gradle\caches\8.13\transforms\9a83a39876894cb21bc8593c19deebf2\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Afit\.gradle\caches\8.13\transforms\ef48e1a4dfc605b1346b7dea95c7473f\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Afit\.gradle\caches\8.13\transforms\ef48e1a4dfc605b1346b7dea95c7473f\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\Afit\.gradle\caches\8.13\transforms\f19db20a58832309984f22aa90c9ca9c\transformed\cronet-api-119.6045.31\AndroidManifest.xml:20:6-79
MERGED from [org.chromium.net:cronet-api:119.6045.31] C:\Users\Afit\.gradle\caches\8.13\transforms\f19db20a58832309984f22aa90c9ca9c\transformed\cronet-api-119.6045.31\AndroidManifest.xml:20:6-79
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:10:22-76
uses-permission#android.permission.READ_BASIC_PHONE_STATE
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:12:5-83
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:12:22-80
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:13:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\86547ec7a2363894d190a741c37c8182\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\86547ec7a2363894d190a741c37c8182\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:13:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:14:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\2bbd00914abdde5b53820b8bd9257426\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\86547ec7a2363894d190a741c37c8182\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Afit\.gradle\caches\8.13\transforms\86547ec7a2363894d190a741c37c8182\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.libraries.ads.mobile.sdk:ads-mobile-sdk:0.19.0-beta01] C:\Users\Afit\.gradle\caches\8.13\transforms\88b6742728de37fd8c7e218e38c7213a\transformed\ads-mobile-sdk-0.19.0-beta01\AndroidManifest.xml:14:22-85
uses-permission#com.google.android.gms.permission.AD_ID
